

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2068  0C58  2C5A               	goto	u1590
  2069  0C59                     u1591:	
  2070  0C59  2C5E               	goto	l65
  2071  0C5A                     u1590:	
  2072  0C5A                     l1473:	
  2073                           
  2074                           ;newfile1.c: 49: char temp,z,y;
  2075  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0C5C  1708               	bsf	8,6	;volatile
  2078  0C5D  2C61               	goto	l66
  2079  0C5E                     l65:	
  2080                           ;newfile1.c: 50: if(a== 1)
  2081                           
  2082                           
  2083                           ;newfile1.c: 51: {
  2084  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0C60  1308               	bcf	8,6	;volatile
  2087  0C61                     l66:	
  2088                           
  2089                           ;newfile1.c: 53: z = temp>>4;
  2090  0C61  1683               	bsf	3,5	;RP0=1, select bank1
  2091  0C62  1303               	bcf	3,6	;RP1=0, select bank1
  2092  0C63  1DA0               	btfss	Lcd_SetBit@data_bit^(0+128),3
  2093  0C64  2C66               	goto	u1601
  2094  0C65  2C67               	goto	u1600
  2095  0C66                     u1601:	
  2096  0C66  2C6B               	goto	l67
  2097  0C67                     u1600:	
  2098  0C67                     l1475:	
  2099                           
  2100                           ;newfile1.c: 54: y = temp & 0x0F;
  2101  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0C69  1788               	bsf	8,7	;volatile
  2104  0C6A  2C6E               	goto	l69
  2105  0C6B                     l67:	
  2106                           ;newfile1.c: 55: Lcd_Cmd(z);
  2107                           
  2108                           
  2109                           ;newfile1.c: 56: Lcd_Cmd(y);
  2110  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0C6D  1388               	bcf	8,7	;volatile
  2113  0C6E                     l69:	
  2114  0C6E  0008               	return
  2115  0C6F                     __end_of_Lcd_SetBit:	
  2116                           
  2117                           	psect	text9
  2118  0F28                     __ptext9:	
  2119 ;; *************** function _speed_isr *****************
  2120 ;; Defined at:
  2121 ;;		line 142 in file "newfile1.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       4       0       0       0
  2137 ;;      Temps:          0       3       0       0       0
  2138 ;;      Totals:         0       7       0       0       0
  2139 ;;Total ram usage:        7 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    2
  2142 ;; This function calls:
  2143 ;;		___fladd
  2144 ;;		___flmul
  2145 ;;		___fltol
  2146 ;;		___wmul
  2147 ;;		___xxtofl
  2148 ;;		i1___awdiv
  2149 ;; This function is called by:
  2150 ;;		Interrupt level 1
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _speed_isr
  2156  0F28                     _speed_isr:	
  2157  0F28                     i1l2153:	
  2158                           
  2159                           ;newfile1.c: 144:     INTE = 1;
  2160  0F28  1D0B               	btfss	11,2	;volatile
  2161  0F29  2F2B               	goto	u310_21
  2162  0F2A  2F2C               	goto	u310_20
  2163  0F2B                     u310_21:	
  2164  0F2B  2F33               	goto	i1l2159
  2165  0F2C                     u310_20:	
  2166  0F2C                     i1l2155:	
  2167                           
  2168                           ;newfile1.c: 145:     Lcd_Start();;newfile1.c: 146: 
  2169  0F2C  110B               	bcf	11,2	;volatile
  2170  0F2D                     i1l2157:	
  2171                           
  2172                           ;newfile1.c: 147:     while(1)
  2173  0F2D  3001               	movlw	1
  2174  0F2E  07D0               	addwf	_milli_sec,f
  2175  0F2F  1803               	skipnc
  2176  0F30  0AD1               	incf	_milli_sec+1,f
  2177  0F31  3000               	movlw	0
  2178  0F32  07D1               	addwf	_milli_sec+1,f
  2179  0F33                     i1l2159:	
  2180                           
  2181                           ;newfile1.c: 151:         c3 = (speed/1)%10;
  2182  0F33  1C8B               	btfss	11,1	;volatile
  2183  0F34  2F36               	goto	u311_21
  2184  0F35  2F37               	goto	u311_20
  2185  0F36                     u311_21:	
  2186  0F36  2FF7               	goto	i1l106
  2187  0F37                     u311_20:	
  2188  0F37                     i1l2161:	
  2189                           
  2190                           ;newfile1.c: 152:         d1 = (distance/100)%10;;newfile1.c: 153:         d2 = (distanc
      +                          e/10)%10;
  2191  0F37  0851               	movf	_milli_sec+1,w
  2192  0F38  00F1               	movwf	i1___awdiv@divisor+1
  2193  0F39  0850               	movf	_milli_sec,w
  2194  0F3A  00F0               	movwf	i1___awdiv@divisor
  2195  0F3B  30E8               	movlw	232
  2196  0F3C  00F2               	movwf	i1___awdiv@dividend
  2197  0F3D  3003               	movlw	3
  2198  0F3E  00F3               	movwf	i1___awdiv@dividend+1
  2199  0F3F  120A  158A  2522  120A  158A  	fcall	i1___awdiv
  2200  0F44  0871               	movf	?i1___awdiv+1,w
  2201  0F45  00FA               	movwf	___wmul@multiplier+1
  2202  0F46  0870               	movf	?i1___awdiv,w
  2203  0F47  00F9               	movwf	___wmul@multiplier
  2204  0F48  303C               	movlw	60
  2205  0F49  00FB               	movwf	___wmul@multiplicand
  2206  0F4A  3000               	movlw	0
  2207  0F4B  00FC               	movwf	___wmul@multiplicand+1
  2208  0F4C  120A  158A  23DD  120A  158A  	fcall	___wmul
  2209  0F51  087A               	movf	?___wmul+1,w
  2210  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0F54  00CF               	movwf	_rpm+1
  2213  0F55  0879               	movf	?___wmul,w
  2214  0F56  00CE               	movwf	_rpm
  2215  0F57                     i1l2163:	
  2216                           
  2217                           ;newfile1.c: 154:         d3 = (distance/1)%10;
  2218  0F57  084E               	movf	_rpm,w
  2219  0F58  00F0               	movwf	___xxtofl@val
  2220  0F59  084F               	movf	_rpm+1,w
  2221  0F5A  00F1               	movwf	___xxtofl@val+1
  2222  0F5B  3000               	movlw	0
  2223  0F5C  1BF1               	btfsc	___xxtofl@val+1,7
  2224  0F5D  30FF               	movlw	255
  2225  0F5E  00F2               	movwf	___xxtofl@val+2
  2226  0F5F  00F3               	movwf	___xxtofl@val+3
  2227  0F60  3001               	movlw	1
  2228  0F61  120A  158A  266E  120A  158A  	fcall	___xxtofl
  2229  0F66  0873               	movf	?___xxtofl+3,w
  2230  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0F69  00A7               	movwf	___flmul@a+3
  2233  0F6A  0872               	movf	?___xxtofl+2,w
  2234  0F6B  00A6               	movwf	___flmul@a+2
  2235  0F6C  0871               	movf	?___xxtofl+1,w
  2236  0F6D  00A5               	movwf	___flmul@a+1
  2237  0F6E  0870               	movf	?___xxtofl,w
  2238  0F6F  00A4               	movwf	___flmul@a
  2239  0F70  303E               	movlw	62
  2240  0F71  00A3               	movwf	___flmul@b+3
  2241  0F72  3099               	movlw	153
  2242  0F73  00A2               	movwf	___flmul@b+2
  2243  0F74  3099               	movlw	153
  2244  0F75  00A1               	movwf	___flmul@b+1
  2245  0F76  309A               	movlw	154
  2246  0F77  00A0               	movwf	___flmul@b
  2247  0F78  120A  118A  202F  120A  158A  	fcall	___flmul
  2248  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0F7F  0823               	movf	?___flmul+3,w
  2251  0F80  00CB               	movwf	_speed_isr$717+3
  2252  0F81  0822               	movf	?___flmul+2,w
  2253  0F82  00CA               	movwf	_speed_isr$717+2
  2254  0F83  0821               	movf	?___flmul+1,w
  2255  0F84  00C9               	movwf	_speed_isr$717+1
  2256  0F85  0820               	movf	?___flmul,w
  2257  0F86  00C8               	movwf	_speed_isr$717
  2258  0F87                     i1l2165:	
  2259                           
  2260                           ;newfile1.c: 154:         d3 = (distance/1)%10;
  2261  0F87  084B               	movf	_speed_isr$717+3,w
  2262  0F88  00A7               	movwf	___flmul@a+3
  2263  0F89  084A               	movf	_speed_isr$717+2,w
  2264  0F8A  00A6               	movwf	___flmul@a+2
  2265  0F8B  0849               	movf	_speed_isr$717+1,w
  2266  0F8C  00A5               	movwf	___flmul@a+1
  2267  0F8D  0848               	movf	_speed_isr$717,w
  2268  0F8E  00A4               	movwf	___flmul@a
  2269  0F8F  303E               	movlw	62
  2270  0F90  00A3               	movwf	___flmul@b+3
  2271  0F91  30C1               	movlw	193
  2272  0F92  00A2               	movwf	___flmul@b+2
  2273  0F93  3004               	movlw	4
  2274  0F94  00A1               	movwf	___flmul@b+1
  2275  0F95  30D5               	movlw	213
  2276  0F96  00A0               	movwf	___flmul@b
  2277  0F97  120A  118A  202F  120A  158A  	fcall	___flmul
  2278  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0F9E  0823               	movf	?___flmul+3,w
  2281  0F9F  00BD               	movwf	___fltol@f1+3
  2282  0FA0  0822               	movf	?___flmul+2,w
  2283  0FA1  00BC               	movwf	___fltol@f1+2
  2284  0FA2  0821               	movf	?___flmul+1,w
  2285  0FA3  00BB               	movwf	___fltol@f1+1
  2286  0FA4  0820               	movf	?___flmul,w
  2287  0FA5  00BA               	movwf	___fltol@f1
  2288  0FA6  120A  158A  25F2  120A  158A  	fcall	___fltol
  2289  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0FAD  083B               	movf	?___fltol+1,w
  2292  0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  2293  0FAF  1303               	bcf	3,6	;RP1=0, select bank1
  2294  0FB0  00BD               	movwf	(_speed+1)^(0+128)
  2295  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0FB3  083A               	movf	?___fltol,w
  2298  0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  2299  0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  2300  0FB6  00BC               	movwf	_speed^(0+128)
  2301  0FB7                     i1l2167:	
  2302                           
  2303                           ;newfile1.c: 155: 
  2304  0FB7  108B               	bcf	11,1	;volatile
  2305  0FB8                     i1l2169:	
  2306                           
  2307                           ;newfile1.c: 156:         if (milli_sec>1000)
  2308  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0FBA  01D0               	clrf	_milli_sec
  2311  0FBB  01D1               	clrf	_milli_sec+1
  2312  0FBC                     i1l2171:	
  2313                           
  2314                           ;newfile1.c: 157:         {
  2315  0FBC  084C               	movf	_distance,w
  2316  0FBD  00F0               	movwf	___xxtofl@val
  2317  0FBE  084D               	movf	_distance+1,w
  2318  0FBF  00F1               	movwf	___xxtofl@val+1
  2319  0FC0  3000               	movlw	0
  2320  0FC1  1BF1               	btfsc	___xxtofl@val+1,7
  2321  0FC2  30FF               	movlw	255
  2322  0FC3  00F2               	movwf	___xxtofl@val+2
  2323  0FC4  00F3               	movwf	___xxtofl@val+3
  2324  0FC5  3001               	movlw	1
  2325  0FC6  120A  158A  266E  120A  158A  	fcall	___xxtofl
  2326  0FCB  0873               	movf	?___xxtofl+3,w
  2327  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0FCE  00A7               	movwf	___fladd@a+3
  2330  0FCF  0872               	movf	?___xxtofl+2,w
  2331  0FD0  00A6               	movwf	___fladd@a+2
  2332  0FD1  0871               	movf	?___xxtofl+1,w
  2333  0FD2  00A5               	movwf	___fladd@a+1
  2334  0FD3  0870               	movf	?___xxtofl,w
  2335  0FD4  00A4               	movwf	___fladd@a
  2336  0FD5  3041               	movlw	65
  2337  0FD6  00A3               	movwf	___fladd@b+3
  2338  0FD7  30E1               	movlw	225
  2339  0FD8  00A2               	movwf	___fladd@b+2
  2340  0FD9  3099               	movlw	153
  2341  0FDA  00A1               	movwf	___fladd@b+1
  2342  0FDB  309A               	movlw	154
  2343  0FDC  00A0               	movwf	___fladd@b
  2344  0FDD  120A  118A  2390  120A  158A  	fcall	___fladd
  2345  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0FE4  0823               	movf	?___fladd+3,w
  2348  0FE5  00BD               	movwf	___fltol@f1+3
  2349  0FE6  0822               	movf	?___fladd+2,w
  2350  0FE7  00BC               	movwf	___fltol@f1+2
  2351  0FE8  0821               	movf	?___fladd+1,w
  2352  0FE9  00BB               	movwf	___fltol@f1+1
  2353  0FEA  0820               	movf	?___fladd,w
  2354  0FEB  00BA               	movwf	___fltol@f1
  2355  0FEC  120A  158A  25F2  120A  158A  	fcall	___fltol
  2356  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0FF3  083B               	movf	?___fltol+1,w
  2359  0FF4  00CD               	movwf	_distance+1
  2360  0FF5  083A               	movf	?___fltol,w
  2361  0FF6  00CC               	movwf	_distance
  2362  0FF7                     i1l106:	
  2363  0FF7  0847               	movf	??_speed_isr+2,w
  2364  0FF8  00FF               	movwf	btemp+1
  2365  0FF9  0846               	movf	??_speed_isr+1,w
  2366  0FFA  008A               	movwf	10
  2367  0FFB  0E45               	swapf	??_speed_isr^0,w
  2368  0FFC  0083               	movwf	3
  2369  0FFD  0EFE               	swapf	btemp,f
  2370  0FFE  0E7E               	swapf	btemp,w
  2371  0FFF  0009               	retfie
  2372  1000                     __end_of_speed_isr:	
  2373                           
  2374                           	psect	intentry
  2375  0004                     __pintentry:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _speed_isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2378                           
  2379  0004                     interrupt_function:	
  2380  007E                     saved_w	set	btemp
  2381  0004  00FE               	movwf	btemp
  2382  0005  0E03               	swapf	3,w
  2383  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0008  00C5               	movwf	??_speed_isr
  2386  0009  080A               	movf	10,w
  2387  000A  00C6               	movwf	??_speed_isr+1
  2388  000B  087F               	movf	btemp+1,w
  2389  000C  00C7               	movwf	??_speed_isr+2
  2390  000D  120A  158A  2F28   	ljmp	_speed_isr
  2391                           
  2392                           	psect	text10
  2393  0D22                     __ptext10:	
  2394 ;; *************** function i1___awdiv *****************
  2395 ;; Defined at:
  2396 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  divisor         2    0[COMMON] int 
  2399 ;;  dividend        2    2[COMMON] int 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  __awdiv         2    7[COMMON] int 
  2402 ;;  __awdiv         1    6[COMMON] unsigned char 
  2403 ;;  __awdiv         1    5[COMMON] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  2    0[COMMON] int 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         4       0       0       0       0
  2414 ;;      Locals:         4       0       0       0       0
  2415 ;;      Temps:          1       0       0       0       0
  2416 ;;      Totals:         9       0       0       0       0
  2417 ;;Total ram usage:        9 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_speed_isr
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function i1___awdiv
  2428  0D22                     i1___awdiv:	
  2429  0D22                     i1l2107:	
  2430                           ;incstack = 0
  2431                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  2432                           
  2433  0D22  01F6               	clrf	i1___awdiv@sign
  2434  0D23                     i1l2109:	
  2435  0D23  1FF1               	btfss	i1___awdiv@divisor+1,7
  2436  0D24  2D26               	goto	u300_21
  2437  0D25  2D27               	goto	u300_20
  2438  0D26                     u300_21:	
  2439  0D26  2D2E               	goto	i1l2115
  2440  0D27                     u300_20:	
  2441  0D27                     i1l2111:	
  2442  0D27  09F0               	comf	i1___awdiv@divisor,f
  2443  0D28  09F1               	comf	i1___awdiv@divisor+1,f
  2444  0D29  0AF0               	incf	i1___awdiv@divisor,f
